id,title,description,instructions,author/id,image,history/created,history/modified,history/shared,stats/views,stats/loves,stats/favorites,stats/comments,stats/remixes,remix/parent,remix/root,,description (full),instruction (full),description (blank),instruction (blank)
237028696,Circuits!-2,Based off a puzzle found here: https://circuits.puzzlebaron.com/game.php. Inspired by Zelda Shrine puzzles.,Definitely a work in progress. Click on the tiles to rotate the lines and connect the circuits! You win when everything lights up. (But things only seem to change color sometimes + the squares don't always line up perfectly). Any remixes with solutions welcome (I'm tagging @jsh for some help).,2745846,https://cdn2.scratch.mit.edu/get_image/project/237028696_480x360.png,2018-07-21T18:50:53.000Z,2018-07-22T10:33:05.000Z,2018-07-22T10:30:39.000Z,42,10,2,0,0,,,,98,112,23,9
237034857,Spiral Game,This was fun! My only thing that I want to add is that I'd like it to only twirl the background if the bouncing ring is in the middle.. Thoughts?,"Press flag to start, then press space a few times , and try to find the secret surprise by clicking around with your mouse!",24267830,https://cdn2.scratch.mit.edu/get_image/project/237034857_480x360.png,2018-07-21T21:25:08.000Z,2018-07-21T22:36:11.000Z,2018-07-21T22:36:03.000Z,32,10,0,0,0,,,,,,,
237060823,Conditions for...?,"I began by thinking about the question ""what kind of secret would I like to reveal?""

I'm not sure if I share the right amount of information in the instructions + while playing. I want those playing to discover the features, though is there enough to start from? How is the timing?

[intentionally minimal notes for hidden factor!]","Press the green flag.

After that, move the mouse around and see what you can discover if you press the mouse in different parts of the stage.

Can you resist the urge to look inside for hints?",25705937,https://cdn2.scratch.mit.edu/get_image/project/237060823_480x360.png,2018-07-22T08:53:14.000Z,2018-07-23T11:31:34.000Z,2018-07-22T10:34:59.000Z,35,10,5,0,0,,,,,,,
237039971,Three of a Kind,"I was recently in Las Vegas for my grandmother's 90th birthday party. (She's very adventurous!) While there, I was stunned by the number of slot machines—I think it left a deep aesthetic impression on me. And so when I saw today's prompt (Day 18 of Getting Unstuck), it made me think of these games of chance! The structure of the prompt and the structure of my lived experiences collided to produce this creation!
My sound effects selections don't sound right to me, but I wasn't entirely what would be better (and where to find it). If you have any audio recommendations, please let me know—I would be very grateful! (Update: I switched from gong on spin-click to computer beeps, which seems less blarghy.)","Press the green flag, then spin to play.
Can you get three of a kind?",39526,https://cdn2.scratch.mit.edu/get_image/project/237039971_480x360.png,2018-07-21T23:45:26.000Z,2018-07-22T11:07:31.000Z,2018-07-22T10:45:25.000Z,44,19,4,0,0,,,,,,,
237066541,Unstuck Day 18,I think I am getting the hang of things:-),"To play with the little bug, just click the green flag.",24826697,https://cdn2.scratch.mit.edu/get_image/project/237066541_480x360.png,2018-07-22T11:32:29.000Z,2018-07-22T12:03:41.000Z,2018-07-22T12:03:40.000Z,16,3,1,0,0,,,,,,,
237041912,Puzzle,"This project was created for Day 18 of Getting Unstuck. I've always loved puzzle games, so I thought I would try my hand at making one today. Conclusion: it's harder than it seems!  

I thought I would ""keep it simple"" and avoid clones with the project, but I had some major regrets due to the amount of work to keep the nearly-identical sprites in sync with each other. Lesson learned: use clones when you can!

Music: 4bstr4ck3r, ""Random Effect""",Solve the puzzle to reveal the secret!,56239,https://cdn2.scratch.mit.edu/get_image/project/237041912_480x360.png,2018-07-22T00:32:34.000Z,2018-07-27T01:10:42.000Z,2018-07-22T12:11:38.000Z,45,10,3,0,0,,,,,,,
156062492,Angoli colorati remix,"Lavoro per CodeMooc remixato per Getting Unstuck Day 18

Grazie a @abogliolo per angoli-colorati","Input the size of the angle and press the right arrow key; press the space bar to change color
The cat will reveal to you what type of angle you drew

                                                ****
Per iniziare, premi sulla bandierina verde. 
Scegli un valore per l'ampiezza dell'angolo e usa il tasto freccia a destra per rappresentarlo; premi la barra di spazio per cambiare colore; disegnerai una spirale. Alla fine, il gatto classificherà l'angolo",17698999,https://cdn2.scratch.mit.edu/get_image/project/156062492_480x360.png,2017-04-18T15:39:05.000Z,2018-07-22T12:29:41.000Z,2017-04-18T16:01:36.000Z,22,2,1,0,0,154983023,154983023,,,,,
237070250,18 giorno,,Premi sulla bandierina,28304428,https://cdn2.scratch.mit.edu/get_image/project/237070250_480x360.png,2018-07-22T13:13:32.000Z,2018-07-22T13:49:33.000Z,2018-07-22T13:46:07.000Z,10,3,0,0,0,,,,,,,
236882401,Getting Unstuck: Day 18 — Guessing Game,"Reflection

For today's Getting Unstuck, I use the AND block to sanitize the input. Players should only be able to select a number between 1 and 100. Should the player enter in a number outside of this range, or anything else that isn't a pure number, Scratch Cat informs them that the input is invalid, and players are not penalized.","Welcome to the Guessing Game!!

Choose a number between 1 and 100 until you guess the correct number. The less number of guesses it takes you, the better the prize.",26264460,https://cdn2.scratch.mit.edu/get_image/project/236882401_480x360.png,2018-07-19T20:09:14.000Z,2018-07-22T14:05:10.000Z,2018-07-22T13:56:36.000Z,12,5,2,0,0,,,,,,,
237065696,LogicGates,"Music: Armin Van Buuren vs. Vini Vici feat. Hilight Tribe - Great Spirit

","Turn on the light bulb, changing the position of the switches and using knowledge of the logical circuits.
Pressing the switch changes its state.
Only six levels, but you can do more.",139209,https://cdn2.scratch.mit.edu/get_image/project/237065696_480x360.png,2018-07-22T11:09:11.000Z,2018-07-22T14:18:42.000Z,2018-07-22T14:03:56.000Z,42,19,5,0,0,,,,,,,
237068635,Getting Unstuck #18: Reveal the secret,"Scratch project was created as activity #18 of the ""Getting Unstuck"" project of the Creative Computing Lab at the Harvard Graduate School of Education.

Day #18 Challenge: Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. ",Press the green flag and follow the instructions!,1202362,https://cdn2.scratch.mit.edu/get_image/project/237068635_480x360.png,2018-07-22T12:31:25.000Z,2018-07-23T06:19:20.000Z,2018-07-22T14:03:34.000Z,13,5,1,0,0,,,,,,,
237074215,Unstuck 18 Multiple conditions,"I saw this challenge as an opportunity to build upon and improve one of my previous projects, involving game levels. Specifically, in addition to incorporating ""multiple condition checking,"" I wanted to get more practice using clones as ""game treasures"" and ""game features"" (in this case platforms. I learned that ""delete this clone"" is necessary in order for global counters to be used in the ""when I start as a clone"" block. I am motivated to do some more reading about exactly what happens to scratch variables when clones are created. I didn't have time to fancy up the game ending, including stopping the display of clones at the end of the game. 
","Create a project that when multiple conditions have been satisfied, a secret is revealed.

Collect all the treasures and keys to reveal the secret. ",19123745,https://cdn2.scratch.mit.edu/get_image/project/237074215_480x360.png,2018-07-22T14:51:35.000Z,2018-07-22T22:04:43.000Z,2018-07-22T15:04:44.000Z,21,9,1,0,0,,,,,,,
237073879,"Unstuck: Day 18, Secret Revealed V2","This project is for Getting Unstuck challenge day 18, reveal something by user interaction.
This one is an update to my first submitted project today, adding the feature of changing the colors. ","What color are the 3 columns of circles? Click the button to reveal the secret! Try different color combinations and see which create a more effective illusion.
This project is an example of a Munker illusion, in which bands of different colors are shown to affect each other in surprising ways. I came across a version of it online here https://twitter.com/NovickProf/status/1019592963259691008. 
It's hard to believe your eyes!",214174,https://cdn2.scratch.mit.edu/get_image/project/237073879_480x360.png,2018-07-22T14:43:35.000Z,2018-07-22T19:41:02.000Z,2018-07-22T15:03:12.000Z,13,5,2,0,0,,,,,,,
237072190,If you dare ... (Getting Unstuck Day 18),"This is my sixth Getting Unstuck project (two of them can be found on my other account @PinkyPepper).

I remixed an old project and turned it into a puzzle game. I would have liked to make a real escape room, but I gave myself a time constraint today. I used a list again, because I learned more about using lists yesterday. My daughter tested my project and found a bug, which was easy to solve. If you find another one, please let me know.

","This is a puzzle game. Can you reveal the surpise? Take a chance and look around in the dark  if you dare ...

I made this for Day 18 of Getting Unstuck. Todays challenge:
Create a project that when multiple conditions have been satisfied, a secret is revealed.",11833500,https://cdn2.scratch.mit.edu/get_image/project/237072190_480x360.png,2018-07-22T14:03:59.000Z,2018-07-22T15:21:45.000Z,2018-07-22T15:10:43.000Z,23,11,6,0,0,160855982,160855982,,,,,
237073997,Day18,,Click on the green flag to start,34225248,https://cdn2.scratch.mit.edu/get_image/project/237073997_480x360.png,2018-07-22T14:46:21.000Z,2018-07-22T15:09:55.000Z,2018-07-22T15:09:18.000Z,10,1,0,0,0,,,,,,,
237075199,day 18,,"press green flag , and answer the question using y or n.",34188789,https://cdn2.scratch.mit.edu/get_image/project/237075199_480x360.png,2018-07-22T15:15:34.000Z,2018-07-22T15:17:25.000Z,2018-07-22T15:15:59.000Z,16,4,0,0,0,,,,,,,
24853888,Crossroads,"traffic simulation in a crossroads with traffic lights

Getting Unstuck: Day 18
update: added traffic lighters
NOT/AND operators are used to control car's movement in a sort of AI",click on the sound icon to switch the sound on/off,2143382,https://cdn2.scratch.mit.edu/get_image/project/24853888_480x360.png,2014-07-19T06:39:03.000Z,2018-07-22T15:21:02.000Z,2014-07-19T08:58:46.000Z,859,28,13,0,0,,,,,,,
237075769,Getting Unstuck Day 18,,This is a very simple project in which a ball is trapped in a box using OR logic operator.,14159575,https://cdn2.scratch.mit.edu/get_image/project/237075769_480x360.png,2018-07-22T15:28:08.000Z,2018-07-22T15:30:33.000Z,2018-07-22T15:29:17.000Z,14,4,0,0,0,,,,,,,
237073583,Intro to Circuits,"For getting unstuck day 18, multiple conditions. This was inspired by @paulinah's really cool and complex circuit project. I basically started over and kept things simple so I could use this as an accompanying Scratch piece to paper circuit projects for early childhood students. Thanks paulinah for the inspiration!","Click the green flag, then use the pointer to drag each of two wires to a position on the stage where they will make a complete circuit. The LED will light up. If you accidentally drag one of the other sprites (the battery or the LED), click the green flag again to put them back in position.",33815227,https://cdn2.scratch.mit.edu/get_image/project/237073583_480x360.png,2018-07-22T14:35:45.000Z,2018-07-23T02:04:17.000Z,2018-07-22T15:30:33.000Z,16,7,0,0,0,237028696,237028696,,,,,
237072346,Unstuck #18 - Factors of 24,Unstuck #18 - multiple conditions.,Click on the green flag. Find all of the factors of 24,26618044,https://cdn2.scratch.mit.edu/get_image/project/237072346_480x360.png,2018-07-22T14:07:36.000Z,2018-07-22T15:39:09.000Z,2018-07-22T15:35:33.000Z,15,5,1,0,0,,,,,,,
236983896,Challenge 18 - to the moon,"We had a pipe burst in the street right outside my driveway the other day. The city workers worked hard all day and at one point one of the guys yelled, ""HEY, STAND ON THAT PIPE"". 

That is all it took for inspiration for this project apparently. No city workers were harmed in the making of this project nor did any end up in space. :) ","Ok, challenge 18......... Had so many ideas and I was messing around while finalizing an idea and as I was messing around this came full circle. There isn't so much of a secret but there is a surprise when conditions are met. best with sound on

Another wild ride. Click the flag and enjoy I very rarely do animations. However, Getting Unstuck has had me creating them and I have had fun doing them.",3158946,https://cdn2.scratch.mit.edu/get_image/project/236983896_480x360.png,2018-07-21T01:08:57.000Z,2018-07-22T20:53:04.000Z,2018-07-22T15:58:01.000Z,22,10,1,0,0,,,,,,,
109690560,Getting Unstuck Day 18,,Click the green flag.,13275782,https://cdn2.scratch.mit.edu/get_image/project/109690560_480x360.png,2016-05-14T17:17:58.000Z,2018-07-22T16:34:07.000Z,2016-05-16T13:14:54.000Z,16,2,0,0,0,,,,,,,
237079054,Day18 - Treasure Island,"I plan to add music and a few more surprises to this later, but am really pressed for time this morning!","Click the Green Flag and follow the directions
Space bar to start game
S to move straight
R to move right
L to move left",18341966,https://cdn2.scratch.mit.edu/get_image/project/237079054_480x360.png,2018-07-22T16:45:12.000Z,2018-07-22T16:59:51.000Z,2018-07-22T16:46:11.000Z,28,12,2,0,0,,,,,,,
237079206,Getting Unstuck day 18,"I have used the boolean blocks a few times, but I have never deliberately tried to get all of them into 1 project. This ended up being less challenging than I thought it would be. (My use of the not_ is a bit contrived.) I was a fun project to work on while en route to the Scratch Conference later this week.","click the green flag
follow Giga's instructions
try to win the Internet",17767933,https://cdn2.scratch.mit.edu/get_image/project/237079206_480x360.png,2018-07-22T16:49:03.000Z,2018-07-22T16:57:20.000Z,2018-07-22T16:57:20.000Z,17,8,3,0,0,,,,,,,
237077251,Day 18: I like to eat . . . ,"I created this project during the ""mouse over"" challenge, but couldn't get it to work that day.  Fixed that (yay!!)
When the surprise was revealed, I wanted to make the appearance of sprites more ""showy"" and to play a certain song :)  Had trouble changing the size of sprites when grow and shrink were clicked.  Also wanted to introduce a chomping sound, but it glitched.  When instructions were coded to do something fancy, such as turn right and then left, the sprite followed the first instruction but not the next ones in the series. 
I wanted the intro script to run completely before the scroll over options began, so I introduced the space bar (in addition to green flag and broadcast). I suspect there is conflict with the ""Event"" blocks as with an earlier challenge, but not sure. 
Suggestions for debugging and alternate/more efficient use of code are welcome.
","Press the green flag and you may find out what Nano likes to eat!

Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. ",18337230,https://cdn2.scratch.mit.edu/get_image/project/237077251_480x360.png,2018-07-22T16:02:27.000Z,2018-07-22T17:28:28.000Z,2018-07-22T16:47:26.000Z,14,3,0,0,0,,,,,,,
237075633,Memory,"I started the project three times because I kept missing the objective of today's challenge. And even this one is barely hits. I removed the ands and ors and used a not condition to make the program understand that the two cards are the same. I got stuck several times, mainly because I needed to figure how to randomize the lists. I did a list with numbers from 1 to 20 and then randomly it puts them in other two lists, deleting the number so it can't be used again. So card n.1 (the cat) are in position list1 n.1 and list2 n.1. Card n.2 (the crab) are in position list1 n.2 and list2 n.2. Headache? :P
Every clone has a private variable (remember, the sprite variables are also clone variables) with a progressive number, so every time the user clicks on a card, it's possible to know what it is looking for its number in the lists.

Fun facts: the whole game is inspired by an old (early eighties) quiz show, named BIS, where the cells were small slide projectors' screens controlled by wire from a console.

Credits: map by Tubs and hands+vinyl by Mbdortmund, from Wikipedia",It's the classic memory game! Click on the cards and search for matches. A riddle will be shown after you remove the cards.,12148328,https://cdn2.scratch.mit.edu/get_image/project/237075633_480x360.png,2018-07-22T15:25:31.000Z,2018-07-28T17:57:29.000Z,2018-07-22T16:49:39.000Z,13,5,3,0,0,,,,,,,
237079937,day 18,,,443100,https://cdn2.scratch.mit.edu/get_image/project/237079937_480x360.png,2018-07-22T17:06:31.000Z,2018-07-22T18:54:53.000Z,2018-07-22T18:04:09.000Z,18,2,0,0,0,,,,,,,
235893465,On-off latching switch,,"green flag

then press/release space bar

how does this switch behave differently than the momentary on/off button? https://scratch.mit.edu/projects/235893386/",33815227,https://cdn2.scratch.mit.edu/get_image/project/235893465_480x360.png,2018-07-09T12:54:30.000Z,2018-07-23T02:10:30.000Z,2018-07-22T18:33:16.000Z,20,3,0,0,0,,,,,,,
237081108,And Or Not: Getting Unstuck Day 18,"Thanks to @karenb for her party sprite!

Getting Unstuck Day 18

With a bit more time, I might play with my tree full of ifs/thens/elses. Some of the questions don't need to be asked to get to an appropriate response depending on previous answers.
In addition, I am having a bit of trouble getting Scratch Cat to understand all the different ways that people can report what time it is. That part of the script needs some work.","Answer a few simple questions and Scratch Cat will tell you what's on your schedule right now. 
Try a bunch of different answers, not just the correct answers for right now.
(Hint... something fun happens on Saturday!)",3485356,https://cdn2.scratch.mit.edu/get_image/project/237081108_480x360.png,2018-07-22T17:32:56.000Z,2018-07-22T18:42:35.000Z,2018-07-22T18:35:44.000Z,11,1,0,0,0,,,,,,,
235857428,Cat Clones,Digging up old projects again for Getting Unstuck!,"Scratch Cat is hiding out among these clones.

Click on a cat to make your guess.

How many guesses will you take to you find him?

Hint: He has trouble keeping still when you're close to picking him!",27306974,https://cdn2.scratch.mit.edu/get_image/project/235857428_480x360.png,2018-07-09T02:44:15.000Z,2018-07-22T23:13:13.000Z,2018-07-22T18:42:26.000Z,19,8,1,0,0,,,,,,,
237080204,unstuck18,It took me quite a while to manage the appearing plants and animals. I thought it a clever plan to go with one sprite with more costumes. But afterwards it got more complicated because I definitly wanted some animation.....,For my favorite plants and animals press spacebar and mouse over when you see your choice.,1072279,https://cdn2.scratch.mit.edu/get_image/project/237080204_480x360.png,2018-07-22T17:12:33.000Z,2018-07-22T19:27:40.000Z,2018-07-22T19:25:04.000Z,15,4,0,0,0,,,,,,,
237083337,#018 Getting Unstuck And Or Not,"I really had no ideas for this.  I just remixed one of my older projects and added a background change.

Thanks to DaveyWonder in the studio because his code was the easiest to understand.  https://scratch.mit.edu/projects/235893465/
",Press the green flag and follow the prompt.  ,20126730,https://cdn2.scratch.mit.edu/get_image/project/237083337_480x360.png,2018-07-22T18:22:52.000Z,2018-07-22T19:39:39.000Z,2018-07-22T19:13:13.000Z,11,3,0,0,0,,,,,,,
237076042,Getting Unstuck 18,"This was another chance for me to bring in one of my outside interests. :)
It's not quite working perfectly - the pieces have to be assembled *just right* and then the scissors show up, but the rest of the program doesn't always execute. I'm definitely stuck, I can't see any reason in the code why the rest of it doesn't happen. Hmm...

scissors image from wikimedia commons
sewing machine image from pngimg.com
sewing machine sound from freesound
",Click the green flag & assemble the sewing pattern.,18044195,https://cdn2.scratch.mit.edu/get_image/project/237076042_480x360.png,2018-07-22T15:34:21.000Z,2018-07-22T20:09:37.000Z,2018-07-22T19:58:40.000Z,14,2,0,0,0,,,,,,,
237080014,Head or cross?,"I borrowed an animated gif and pictures for this simple game.

","Cick on green flag to play.
When you click on coin pay attention to the score. Are you lucky?",11312120,https://cdn2.scratch.mit.edu/get_image/project/237080014_480x360.png,2018-07-22T17:08:09.000Z,2018-07-30T13:21:54.000Z,2018-07-22T20:24:35.000Z,15,4,0,0,0,,,,,,,
237061440,Scratch 3 letter anagrammer fixed ,"I am having nightmares with my internet as on the move. 4 letters kept crashing.
There must be a neater way to make the anagrams?
Plus I wanted to make a list of the answers but have no more time and don't know how.
Fixed now but stuck to 3 letters as internet so bad!",,33472226,https://cdn2.scratch.mit.edu/get_image/project/237061440_480x360.png,2018-07-22T09:09:08.000Z,2018-07-24T18:43:09.000Z,2018-07-24T18:43:09.000Z,3,2,0,0,0,,,,,,,
237083688,hide and seek improved,"Still away from home and struggling with RUBBISH internet
Hme now and have added some Boolean score boxes!",Play hide and seek with the bears - Scratch will follow the mouse,33472226,https://cdn2.scratch.mit.edu/get_image/project/237083688_480x360.png,2018-07-22T18:31:58.000Z,2018-07-24T08:23:34.000Z,2018-07-22T21:27:04.000Z,5,1,0,0,0,,,,,,,
237091268,Day18,This was FUN!  Can't wait to show and challenge my students!,Press green flag and answer the visitors questions.,11885888,https://cdn2.scratch.mit.edu/get_image/project/237091268_480x360.png,2018-07-22T21:33:02.000Z,2018-07-22T21:46:23.000Z,2018-07-22T21:46:23.000Z,8,2,0,0,0,,,,,,,
237090114,Day 18 - revealing a secret,I know I need to do more work on this.... and I could see how this would make a fun game!,"I found this hard today.  

Update!  I came back to it fresh today.  I was able to add the conditional into it via a question.   
Hopefully thats it!",24864870,https://cdn2.scratch.mit.edu/get_image/project/237090114_480x360.png,2018-07-22T21:05:17.000Z,2018-07-23T14:40:39.000Z,2018-07-22T21:57:16.000Z,6,2,0,0,0,,,,,,,
237092551,Unstuck 18 Multiple conditions (v2),"Update v2:
-I think I fixed the problems with not displaying the ""game complete"" message correctly. I spent some time reading the scratch wiki to better understand how clones work, which has been a challenge for me. I made some changes based on what I learned.
-cleaned up leftover platform clones at end of game.
-added a ""this way"" sprite to show how to get to the next level.

I saw this challenge as an opportunity to build upon and improve one of my previous projects, involving game levels. Specifically, in addition to incorporating ""multiple condition checking,"" I wanted to get more practice using clones as ""game treasures"" and ""game features"" (in this case platforms. I learned that ""delete this clone"" is necessary in order for global counters to be used in the ""when I start as a clone"" block. I am motivated to do some more reading about exactly what happens to scratch variables when clones are created. I didn't have time to fancy up the game ending, including stopping the display of clones at the end of the game. 
","Create a project that when multiple conditions have been satisfied, a secret is revealed.

Collect all the treasures and keys to reveal the secret. ",19123745,https://cdn2.scratch.mit.edu/get_image/project/237092551_480x360.png,2018-07-22T22:02:44.000Z,2018-07-22T22:07:32.000Z,2018-07-22T22:07:32.000Z,4,2,0,0,0,,,,,,,
