id,title,description,instructions,author/id,image,history/created,history/modified,history/shared,stats/views,stats/loves,stats/favorites,stats/comments,stats/remixes,remix/parent,remix/root,,description (full),instruction (full),description (blank),instruction (blank)
237091147,Unstuck 18 Pickup Sticks *Draft*,"I got stuck so many times creating this project. It was a lot of fun to figure out how to get each piece to work!

I worked through a number of issues with layers, but can't figure out how to place a stick that is moved from the middle of the remaining pile back to it's same location after it is moved to the front. I have to rethink the system of using variables to track the layers.

This might work best abandoning the layers altogether and using some sort of physical controller (makey makey, scratchbit, micro:bit?) and collabroation between one person moving the mouse and another operating the mouse click, press, and release.
","Did you ever play the game pick up sticks? You had to move a stick off a pile without any other stick moving.

I've been working all day on having the user move the top stick off the pile, but I'm running into trouble managing layers. I put it back together but now it delays when you move the seventh stick. Keep trying and I'll come back to it later to try to fix it.

If you separate all the sticks, you will see a surprise!

I still need to add audio effects, but wanted to get it posted.",14632339,https://cdn2.scratch.mit.edu/get_image/project/237091147_480x360.png,2018-07-22T21:30:19.000Z,2018-07-22T22:13:57.000Z,2018-07-22T22:05:23.000Z,11,4,1,0,0,,,,,,,
237090020,Unstuck Day 18,I have only coded for sums from 2 to 12 as if it were two dice. If I was to extend the range of numbers I would need to add another If/Then and Operator to show the resulting sum.  I could do that as a variable that shows on the screen but I didn't know how to show it as Sprite or Costume size numbers ,click the green flag and have Cat add numbers,14232182,https://cdn2.scratch.mit.edu/get_image/project/237090020_480x360.png,2018-07-22T21:03:08.000Z,2018-07-22T22:22:37.000Z,2018-07-22T22:22:37.000Z,9,3,1,0,0,,,,,,,
237065468,Getting Unstuck #18,"Getting Unstuck day 18.
When this email arrived I was thinking about one of my favourite childrens' books, Harquin, the Fox who went down to went down to the valley. In this program, if it's night, and the squire's not about, Harquin will come out and look around. If either of these conditions is not met he'll (eventually) go back to his burrow. 
There is no surprise in this project. I was so intent on doing something using Harquin that I didn't really read the prompt. There's a lesson there.
I enjoyed using the vector editor, and suspect I'll be using it again.
I think I have the timings about right; Harquin seems to appear and disappear often enough.",Press the green flag.,141519,https://cdn2.scratch.mit.edu/get_image/project/237065468_480x360.png,2018-07-22T11:03:05.000Z,2018-07-24T06:02:53.000Z,2018-07-22T22:30:24.000Z,14,5,0,0,0,,,,,,,
237088740,Critical Hit? (Unstuck 18),"For such a simple prompt, this one really challenged me. Since I didn't know where to start, I approached this the same way when working with other material, and just started ""doing stuff."" Once I put a few blocks together, this idea came together.

Right now, there's no real end to the game and I'm open to suggestions. I'm struggling with having the scripts stop when Hit Points equal zero or less. I've tried a lot of variations with the ""stop all"" block, and haven't had any success - will try again soon.","Click on the Beholder to ""roll"" your d20 and see if you can get a critical hit for 2x damage -- before its hit points reach 0.

This is a work in progress (see below).
",27690149,https://cdn2.scratch.mit.edu/get_image/project/237088740_480x360.png,2018-07-22T20:32:12.000Z,2018-07-23T11:59:26.000Z,2018-07-22T22:41:19.000Z,7,2,0,0,0,,,,,,,
237088607,Day 18- And/Or/Not operator - Memory Game,"Day 18- Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. 

Started thinking this would be simple and it progressed into quite a mess! Simplified the number of costumes, etc. There are still some bugs (e.g. click on the same card 2x = match) but I feel like I perservered through my own struggle.","Green Flag
Click on cards to get a match",16509596,https://cdn2.scratch.mit.edu/get_image/project/237088607_480x360.png,2018-07-22T20:28:11.000Z,2018-07-22T22:47:11.000Z,2018-07-22T22:42:25.000Z,11,5,1,0,0,,,,,,,
237090859,Moonhack 2018 remix,"Credits: moonhack.com for the project directions.
I'll be introducing this to my summer code club this week, so I thought I would test out the project and add some of my own conditionals.  I'm sure my middle schoolers will be more creative than me.

","Getting Unstuck #18, testing conditions with the and, or, and not blocks.

Use the spacebar to try and land the Apollo 11 Eagle on the moon.
Keep your speed less than 2 upon landing.",399245,https://cdn2.scratch.mit.edu/get_image/project/237090859_480x360.png,2018-07-22T21:23:34.000Z,2018-07-22T22:51:33.000Z,2018-07-22T22:51:33.000Z,11,4,0,0,0,224448752,224448752,,,,,
237081858,Getting Unstuck: Day 18,"""Grazie @karenb!!! Il tuo progetto mi ha ispirata e mi ha molto aiutata.""
Mi sono molto divertita a scegliere e modificare le immagini.
Penso che questo progetto - in alcune parti modificato - potrebbe fungere da modello per creare un sorteggio di immagini (personaggi, ambienti...) da utilizzare per inventare delle storie.

Credits images: https://www.flaticon.com","Clicca sulla bandierina verde e gioca alla slot machine.
Click on the green flag and play the slot machine.",19789360,https://cdn2.scratch.mit.edu/get_image/project/237081858_480x360.png,2018-07-22T17:49:06.000Z,2018-07-22T23:02:38.000Z,2018-07-22T23:02:38.000Z,31,6,3,0,0,,,,,,,
237068341,Get Smart_GU_Day18,"This project took on a life of its own. I didn't get stuck today. Oh, wait, I spoke too soon. When running my project to check it, sometimes the sprite with the intro words becomes very large & off the screen. (Is this b/c I have both bitmap & vector graphics running at the same time?) 
However, since the project is multi-faceted, it took a very long time to accomplish.There is so much more that can be done to enhance it. 
Inspiration for the Q & A came from @karenb 's project with the escape room. 
Credits:
https://www.wouldyoubelieve.com/sounds/SorryAboutThatChief.wav
https://www.wouldyoubelieve.com/sounds/missedit.wav (and loving it)
https://en.wikipedia.org/wiki/Get_Smart
http://pngimg.com/download/35689
http://ew.com/gallery/25-greatest-tv-spies-ever/
https://en.wikipedia.org/wiki/Get_Smart#/media/File:Get_Smart_with_Fang_1966.jpg
https://en.wikipedia.org/wiki/Clock#/media/File:Wooden_hourglass_3.jpg
https://giphy.com/gifs/get-smart-RU0RlIKOscMvu
http://soundbible.com/1611-TV-Static.html
https://www.riddles.com
","Click the green flag to begin. Then, help Maxwell Smart, Secret Agent 86, on his missions. Answer questions correctly to reveal a secret! 
(If you want to peek, the answers are in a list.) The questions are chosen at random from a list of 10. You will answer 2 questions at a time. If you get one wrong, you will be given another question (or perhaps the same one, again, It's random!)",24741621,https://cdn2.scratch.mit.edu/get_image/project/237068341_480x360.png,2018-07-22T12:23:20.000Z,2018-07-22T23:38:00.000Z,2018-07-22T23:38:00.000Z,12,4,1,0,0,,,,,,,
237094625,Getting Unstuck: Day 18,"This is my project for Day 18 of the Getting Unstuck programming challenge. As the challenge goes on, it becomes increasingly difficult to find a solution to the proposed problem. I think I've made a nice game even if I have to say it's a hard to win. However, the difficulty can be adjusted by changing the speed of the figures or the speed of the ball.

Challenge archive:
https://us18.campaign-archive.com/home/?u=5dd4d8b32f719a30cbde507c6&id=cc0b423621","Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.

English: 3 geometric figures travels in space. If you hit the square you will gain 1 point, otherwise you'll lose a point. Try to get a score above 3 (it seems easy but it's not, trust me :P) and you will have access to the surprise. 
How to throw the ball? Press the SPACE key and point the mouse in the direction you want the ball to be launched.


Italian translation: 3 figure geometriche viaggiano nello spazio. Se colpisci il quadrato otterrai 1 punto, altrimenti perderai un punto. Cerca di ottenere un punteggio superiore a 3 (sembra facile ma non lo è, fidati di me: P) e avrai accesso alla sorpresa.
Come lanciare la palla? Premi il tasto SPAZIO e punta il mouse nella direzione in cui vuoi che venga lanciata la palla.",34314391,https://cdn2.scratch.mit.edu/get_image/project/237094625_480x360.png,2018-07-22T22:52:02.000Z,2018-07-22T23:54:57.000Z,2018-07-22T23:54:56.000Z,13,5,0,0,0,,,,,,,
237095297,Unstuck Day 18 - Mood Survey,"I had a tough time today. I had most of this project done in the morning then went to see Hamilton. When I logged into Scratch this evening, my project was gone.I did the best I could making it a second time. The tallies don't seem to be working, so I need to fix that. But that's for another day. BTW - If you have a chance to see Hamilton, it's fantastic! 

It sounds like I need cloud variables in order for the tallies to remain. I don't believe I have the ability to make them. So feel free to do this several times and change your anwers each time. ",Press the flag to begin. You will be asked two questions - your gender and your mood. ,10715270,https://cdn2.scratch.mit.edu/get_image/project/237095297_480x360.png,2018-07-22T23:07:33.000Z,2018-07-25T12:55:42.000Z,2018-07-23T00:02:38.000Z,9,2,0,0,0,,,,,,,
237094001,Getting Unstuck Challenge #18,"Pushed for time on this one, so not quite perfect. I need to avoid too many comments appearing at once.
I often find bugs appearing when using the and or not blocks - need to fine tune this skill.
Reused Sassy bear - this time with moving sprite visible and creating a reaction.",Click green flag and watch.,13484475,https://cdn2.scratch.mit.edu/get_image/project/237094001_480x360.png,2018-07-22T22:37:29.000Z,2018-07-23T00:15:07.000Z,2018-07-23T00:15:06.000Z,8,2,0,0,0,,,,,,,
237095910,World Cup Soccer Unstuck #18,"This is based on a project called Rio Shoot Out from the book ""Super Scratch Programming Adventure!"". While there isn't a surprise, the game uses a number of and, or, and not operator blocks.",Click the green flag to begin and then use the spacebar to try and make a goal. You have 8 shots to score 5 goals.,124311,https://cdn2.scratch.mit.edu/get_image/project/237095910_480x360.png,2018-07-22T23:19:42.000Z,2018-07-23T01:55:36.000Z,2018-07-23T00:51:44.000Z,6,1,0,0,0,,,,,,,
237097735,Dani's Decision Dilemma,"Had trouble with changing the jeans as one simple code block, had to create many blocks instead. Touching colour never seems to work for me.","Start with the green flag, then follow directions",30508500,https://cdn2.scratch.mit.edu/get_image/project/237097735_480x360.png,2018-07-22T23:51:39.000Z,2018-07-23T01:54:55.000Z,2018-07-23T01:54:55.000Z,9,3,1,0,0,,,,,,,
237106573,Unstuck day 18 Let's play Clue!,"I only used a few of each category from the board game - otherwise it would take much more time to put this together. After getting all the sprites in and coordinated, the use of logic was very minimal.  Oh well!","Click the green flag to walk through a guessing game based on the board game CLUE.
",11305008,https://cdn2.scratch.mit.edu/get_image/project/237106573_480x360.png,2018-07-23T01:59:18.000Z,2018-07-23T02:03:02.000Z,2018-07-23T02:01:26.000Z,4,0,0,0,0,,,,,,,
237104443,Unstuck Day 18: Guess the Shape,"Once again, I resorted to using information from one of my trusty DK books.  This project came from ""Coding Projects in Scratch."" 

I know that I am learning a LOT and I like the fact that the projects force me to learn about blocks that I would otherwise ignore. I am hopeful that I will soon be able to create a project without relying heavily on someone else's project. ",Are you ready for the snow?  Virtual snow that is.  Click the green flag to let the snow begin.  Try to guess what shape is hidden before the snow reveals it.,34190490,https://cdn2.scratch.mit.edu/get_image/project/237104443_480x360.png,2018-07-23T01:28:56.000Z,2018-07-23T02:04:18.000Z,2018-07-23T02:04:18.000Z,12,5,1,0,0,,,,,,,
237104212,Bouncing around,"I am behind by 2 days now that I have completed this. 

The ball bounces randomly and when it touches any falling flower, it will cause a Scratch mascot (random) to appear. the backdrop will also change colour.","Click green flag to start.

Getting Unstuck # Day 18
",158902,https://cdn2.scratch.mit.edu/get_image/project/237104212_480x360.png,2018-07-23T01:25:52.000Z,2018-07-23T02:20:17.000Z,2018-07-23T02:01:43.000Z,8,2,0,0,0,,,,,,,
237106587,challenge18EscapeRoom,"This project turned out way more complicated than I first intended it to be. I used the ""and"" operator block twice: once to check that all the coefficients of the balanced chemical equation were correct, and once to set a range for the answer to a gram calculation.I used the ""or"" key to take into account the different ways the user could enter the limiting reagent - by name or formula. I made the key sprites myself, from pictures. The sounds are all in public domain, except for the door unlocked sound, which was recorded by Mike Koenig and found at SoundBible.com. ",This is an escape room. The clues to escape are chemistry questions. Click the green flag to begin.,2190314,https://cdn2.scratch.mit.edu/get_image/project/237106587_480x360.png,2018-07-23T01:59:32.000Z,2018-07-23T10:44:33.000Z,2018-07-23T02:01:05.000Z,12,5,0,0,0,,,,,,,
237108578,Happy New Year's eve in Australia ,"Getting Unstuck: Day 18 - Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.

@jentz has commented on my other project, with brighter stars and when I knew he was from Australia, I remembered the picture I took of wonderful Fireworks show on Sidney two years ago.
Immediately I thought about making a Firework project. I explored other Scratch projects and knew that are amazing ones. I took the idea to flash the background and a simple way of making fireworks.
I used clones to control the number and interval they happen.


Thank @unclives https://scratch.mit.edu/projects/11304/ 
@alib, now you can make your own show too! :)",Click the green flag and choose your show!,2176961,https://cdn2.scratch.mit.edu/get_image/project/237108578_480x360.png,2018-07-23T02:25:51.000Z,2018-07-23T02:27:50.000Z,2018-07-23T02:26:00.000Z,9,1,0,0,0,,,,,,,
237069506,Day 18 Scratch Sprite Trivia,"This was a quick and fun one.  From all that I learned in Day 17, I used lists again for this project.  

Information for the questions came from Scratch wiki https://en.scratch-wiki.info/wiki/Gobo%27s_Friends#Pico","How well do you know  your sprites, click the green flag and play the game.

Day 18 Challenge: Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.",1294980,https://cdn2.scratch.mit.edu/get_image/project/237069506_480x360.png,2018-07-22T12:55:27.000Z,2018-07-23T03:59:40.000Z,2018-07-23T03:11:44.000Z,16,3,0,0,0,,,,,,,
237116090,Two Dice Game,"Unstuck Challenge 18: Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.

This project is designed for 7th Grade Math Probability Unit: compound event. Possible remix idea is to simulate ""Two Dice Sum"" or ""Two Dice Product"". ","Click on the green flag to start. You can choose to roll the pair of dice once, or you can ask the computer to roll the dice 10 time. The results will be recorded each time. ",25332755,https://cdn2.scratch.mit.edu/get_image/project/237116090_480x360.png,2018-07-23T04:32:13.000Z,2018-07-23T05:27:45.000Z,2018-07-23T05:18:52.000Z,6,3,1,0,0,10130014,10130014,,,,,
237094919,Little gold miner,"At first, I didn't know what to do today.Then I realized, that I could do something interesting by using the pen blocks.
So, I decided to create a game where you can find different hidden things. I used clones for the treasures and when they are close, they are making a sound that help us to find them.

I'd like to add more things to find, music  and another way to improve the use of pen blocks.","Help the gold miner to find precious metals or other things before time  runs out.
Press the play button to start and follow the directions.
Mouse to move.
Space and mouse button to dig.
You've got 120 secs.

                            --- Getting Unstuck Day 18---
""Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.! ",4413079,https://cdn2.scratch.mit.edu/get_image/project/237094919_480x360.png,2018-07-22T22:58:59.000Z,2018-07-26T19:38:20.000Z,2018-07-23T06:51:51.000Z,12,3,0,0,0,,,,,,,
237118815,Day 18 Reveal a secret,I got a bit carried away with this Unstuck project. It's a surprising ending rather than a secret. Without giving anything away I found it hard to get the last angle correct.,Test your knowledge of New Zealand.,32833725,https://cdn2.scratch.mit.edu/get_image/project/237118815_480x360.png,2018-07-23T05:21:21.000Z,2018-07-23T07:24:53.000Z,2018-07-23T07:23:23.000Z,10,1,0,0,0,,,,,,,
237125637,Getting Unstuck Day 18,,"Answer the questions by clicking on the boxes. Click the green check mark when you're ready to check your answers. Click on the boxes as needed to edit your answers. When all the answers are correct and green check mark is clicked, secret will be revealed!",28402186,https://cdn2.scratch.mit.edu/get_image/project/237125637_480x360.png,2018-07-23T07:29:48.000Z,2018-07-23T08:09:24.000Z,2018-07-23T08:09:24.000Z,11,1,0,0,0,,,,,,,
237125489,getting unstucked day18,,click the green flag ,25103547,https://cdn2.scratch.mit.edu/get_image/project/237125489_480x360.png,2018-07-23T07:28:02.000Z,2018-07-23T08:23:41.000Z,2018-07-23T08:23:41.000Z,6,1,0,0,0,,,,,,,
237132383,Day 18 of Getting Unstuck,,Clicca sulla bandierina verde e rispondi,10086796,https://cdn2.scratch.mit.edu/get_image/project/237132383_480x360.png,2018-07-23T09:26:02.000Z,2018-07-23T09:27:42.000Z,2018-07-23T09:27:24.000Z,6,3,1,0,0,,,,,,,
237071196,Getting Unstuck Day 18,Getting Unstuck Day 18,Clicca sulla bandierina verde e sposta il tappeto con le frecce DX SX,15572972,https://cdn2.scratch.mit.edu/get_image/project/237071196_480x360.png,2018-07-22T13:38:53.000Z,2018-07-23T18:19:31.000Z,2018-07-23T10:00:16.000Z,6,1,0,0,0,,,,,,,
237136271,Getting Unstuck Day 18,"My first late submission! Was out all day yesterday, so a quick and dirty project for today.

Wanted to make a puzzle where combinations of keys could be pressed together to solve a puzzle. This was the quickest version I could make. If I find more time I may add more options and Scratch Cat secrets!","Getting Unstuck Day 18

Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.",2314547,https://cdn2.scratch.mit.edu/get_image/project/237136271_480x360.png,2018-07-23T10:42:51.000Z,2018-07-23T12:15:06.000Z,2018-07-23T12:15:06.000Z,1,0,0,0,0,,,,,,,
237138791,Getting Unlocked,"Getting Unstuck - day 18
by Massimo Marletta

The user must guess a number satisfying all the 3 secret criteria.
Each of the orange block will move as one criterion is satisfied.

","
* You have to guess a number which satisfies some secret criteria.

* Set your guess with the green buttons (the left one decrease and the right one increase the values showed in the display).

* Click on the key to check if your number is the secret one.

Each of the tree locks (the orange blocks on the right) will move and became blue (indicating you have unlocked a part of the mechanism) if your guess satisfies a criterion. Only if your guess satisfies ALL the criteria the mechanism will be completely unlocked!
(for example if the secret number is 10, the first lock could be unlocked if your guess is multiple of 2, the second if your guess if multiple of 5, ...).
",4804940,https://cdn2.scratch.mit.edu/get_image/project/237138791_480x360.png,2018-07-23T11:34:19.000Z,2018-07-24T16:42:59.000Z,2018-07-23T12:28:33.000Z,23,2,0,0,0,,,,,,,
237140020,G.U. DAY 18,,"Clicca sulla bandierina verde , scrivi una parola e osserva gli effetti.
",13746945,https://cdn2.scratch.mit.edu/get_image/project/237140020_480x360.png,2018-07-23T11:58:45.000Z,2018-07-23T13:08:38.000Z,2018-07-23T13:06:56.000Z,3,0,0,0,0,,,,,,,
237085869,Virtual Flower,"I was able to get this project to work, but I don't think I've got the conditions quite right - I think it's just picking up on the touching the pot bottom and that's all it needs to do.  I think I need to work on it more to figure out how to introduce another condition.

Given more time, I'd also move the water and food to sprinkle onto the flowers and then move back. I would also add variables to monitor hunger, thirst, and light.

I got the original idea from Scratch's Virtual Pet project - from a set of Scratch Coding Cards that I just received. https://scratch.mit.edu/projects/237145343/#editor","Click the Green Flag to begin.

Provide just the right condition for the flowers to grow to their fullest...",1196430,https://cdn2.scratch.mit.edu/get_image/project/237085869_480x360.png,2018-07-22T19:22:18.000Z,2018-07-25T14:39:53.000Z,2018-07-23T13:29:29.000Z,5,0,0,0,0,,,,,,,
237147470,Getting Unstuck- Day 18,"Had to shoehorn the ""OR"", as it was not really necessary.",,24912473,https://cdn2.scratch.mit.edu/get_image/project/237147470_480x360.png,2018-07-23T13:47:53.000Z,2018-07-23T13:48:34.000Z,2018-07-23T13:48:00.000Z,1,0,0,0,0,,,,,,,
237166201,Unstuck-18,,,13846307,https://cdn2.scratch.mit.edu/get_image/project/237166201_480x360.png,2018-07-23T16:32:22.000Z,2018-07-23T17:01:13.000Z,2018-07-23T17:01:13.000Z,3,0,0,0,0,,,,,,,
237165542,Scratch Cat go on a trip - Getting Unstuck  copy,"I modified previous project to add some more features using ""and"" / ""or"" operator blocks.

Passport image:https://clipart.me/free-vector/passport-cover
Suitcase Image: http://clipart-library.com/clipart/8cGbRjx4i.htm
Camera Image"" http://hatenylo.com/camera-clipart-black-and-white-easter-clipart/camera-clipart-black-and-white-camera-clip-art-black-and-white-clipart-panda-free-clipart-images-school-clipart-2/","Scratch Cat needs to go on the trip.

Click the green flag to start.  Use arrow keys to move around and click the items to gather things he needs for the trip.  Click the car to start the journey.

",17257831,https://cdn2.scratch.mit.edu/get_image/project/237165542_480x360.png,2018-07-23T16:24:24.000Z,2018-07-23T18:29:36.000Z,2018-07-23T18:23:15.000Z,5,2,0,0,0,,,,,,,
237181349,Day 18 - Getting Unstuck,,"Click the green flag and find out if a number is divisible by 2, 3 or 5.

But what happens when your number is divisible by two of this numbers?",26079479,https://cdn2.scratch.mit.edu/get_image/project/237181349_480x360.png,2018-07-23T19:18:59.000Z,2018-07-24T22:12:15.000Z,2018-07-23T20:42:34.000Z,7,1,0,0,0,,,,,,,
237165225,Day 18 - Memory Game remixed to reflect secondary colors,"Clarimer persevered through a problem I was struggling with. I learned a lot from remixing his project. 

Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. ","Green Flag
Click on cards to color mix for secondary colors",109272,https://cdn2.scratch.mit.edu/get_image/project/237165225_480x360.png,2018-07-23T16:20:22.000Z,2018-07-26T15:40:19.000Z,2018-07-24T01:26:17.000Z,14,0,0,0,0,237088607,237088607,,,,,
