id,title,description,instructions,author/id,image,history/created,history/modified,history/shared,stats/views,stats/loves,stats/favorites,stats/comments,stats/remixes,remix/parent,remix/root,,description (full),instruction (full),description (blank),instruction (blank)
237210247,Operators- Day 18,"Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. 

**My projects seem very simple compared to many of the projects on here, but I am learning so much and many of these concepts are new to me so I am figuring out how to use these blocks and it's taking me a long time!",Press the green flag.,25165723,https://cdn2.scratch.mit.edu/get_image/project/237210247_480x360.png,2018-07-24T02:09:13.000Z,2018-07-24T02:39:55.000Z,2018-07-24T02:39:44.000Z,2,0,0,0,0,,,,,,,
237180187,LA PALLA VAGABONDA,"Progetto creato per GettinUnstuck, giorno 18
","Clicca sulla bandierina verde, poi clicca sulla palla e osserva..
Il progetto (come tutti i miei precedenti) è solo l'inizio di qualcosa che può essere migliorato...In particolare, in questo caso, la palla non fa esattamente ciò che avrei voluto...",14651357,https://cdn2.scratch.mit.edu/get_image/project/237180187_480x360.png,2018-07-23T19:03:46.000Z,2018-07-24T12:59:19.000Z,2018-07-24T12:59:19.000Z,5,0,0,0,0,,,,,,,
237259232,Riddles - Getting Unstuck Day 18,"Hint: Answer using only the object name (i.e. - phone, not ""a phone"")

Sorry I didn't take the time to account for incorrect answers so it will look messy if you don't answer all 4 riddles correctly. I know how to fix this I just didn't have the time. 

Riddles from https://www.youtube.com/watch?v=kMK5a27N7ys","Press the green flag to begin. Then try to answer these 4 riddles. What wonderful picture will you reveal with all four correct answers?

",22156688,https://cdn2.scratch.mit.edu/get_image/project/237259232_480x360.png,2018-07-24T14:29:33.000Z,2018-07-24T16:44:24.000Z,2018-07-24T16:00:48.000Z,4,1,0,0,0,,,,,,,
237259223,Logic - Getting Unstuck Day 18,I started down this path and I think I got too far into it to stop. ,"An interesting logic puzzle. 
Click the green flag to start the project.  and click on the top row of balls to change the colour. 
Depending on the logic the balls in the second row will change colours.  
When the balls in the last row match you have unlocked the background!!  
It can be easy depending on the ball to match. or very challenging!!",19641362,https://cdn2.scratch.mit.edu/get_image/project/237259223_480x360.png,2018-07-24T14:29:28.000Z,2018-07-24T20:17:44.000Z,2018-07-24T20:14:29.000Z,3,0,0,0,0,,,,,,,
237290721,Day 18 Tunnel of Doom ,"Another project I have built with students over the summer in camp. Idea came from one of the books I really like. Coding Projects in Scratch by DK.

A secret is not really revealed it is just that you made it out!","Day 18 Getting Unstuck

Click on Green Flag and then use the mouse pointer to move through the maze. Beat the best time to be the best player. ",588430,https://cdn2.scratch.mit.edu/get_image/project/237290721_480x360.png,2018-07-24T20:31:47.000Z,2018-07-24T20:34:19.000Z,2018-07-24T20:33:28.000Z,5,2,1,0,0,,,,,,,
237085781,Bouncing Color Game - Getting Unstuck Day 18,"This isn't quite working the way I hoped it would. I had initially set it so you had to have mouse down while touch ball was touching the color, but it seemed the mouse could  be down anywhere and you could get a point. I am still trying to figure out what I am doing wrong. . Oh well! I will have time to revisit I am sure!",Hit the green flag to start bouncing. When the ball is touch a color you can hit the space bar to get a point!,22706156,https://cdn2.scratch.mit.edu/get_image/project/237085781_480x360.png,2018-07-22T19:20:31.000Z,2018-07-24T21:39:52.000Z,2018-07-24T21:38:04.000Z,4,0,0,0,0,,,,,,,
237298630,DAY 18 GetCHEETOS,"I was trying really hard to do something fabulous today but ended up just doing this. I still don't get what a lot of people are doing, BUT, I made another list (which I'm new at) so that's cool.","First goal is to get the cheetos 5 times. You can only move if you use the up AND right arrow at the same time, or the down AND left arrow.
Once you get a score of 5, you will get one of 3 secrets. If you get the secret password, then you get a surprise!

Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.",10309968,https://cdn2.scratch.mit.edu/get_image/project/237298630_480x360.png,2018-07-24T22:35:12.000Z,2018-07-24T23:13:34.000Z,2018-07-24T22:52:32.000Z,4,0,0,0,0,,,,,,,
237278065,Analisi logica Getting Unstuck#18,"Progetto realizzato per #GettingUnstuck giorno 18
Ad avere più tempo si potrebbe inserire un codice che porti l'alunno a scegliere una frase e ad analizzarla. Magari con il tempo lo migliorerò.","Clicca sulla bandierina e rispondi alle domande della maestra
sono ammesse le seguenti risposte:
- soggetto
- predicato
- espansione diretta
- espansione indiretta",17320587,https://cdn2.scratch.mit.edu/get_image/project/237278065_480x360.png,2018-07-24T17:50:43.000Z,2018-07-25T08:23:33.000Z,2018-07-25T08:22:09.000Z,4,1,0,0,0,,,,,,,
237345853,Getting Unstuck: Day 18,Andrés Gil Ruiz.,"Press the two letters at same time to complete the secret word. 

If you do it, you will watch a secret for a happy life.

",27636310,https://cdn2.scratch.mit.edu/get_image/project/237345853_480x360.png,2018-07-25T09:10:07.000Z,2018-07-25T09:37:36.000Z,2018-07-25T09:36:12.000Z,5,2,1,0,0,,,,,,,
237354220,Getting unstuck day 18,,Just a little project testing some boolean logic ,4610900,https://cdn2.scratch.mit.edu/get_image/project/237354220_480x360.png,2018-07-25T11:54:15.000Z,2018-07-25T12:09:12.000Z,2018-07-25T12:08:55.000Z,2,0,0,0,0,,,,,,,
237353646,Unstuck 18,"Remixed: andrewpilla https://scratch.mit.edu/projects/237345853/
images: Google Search
mp3: Stevie Wonder Happy Birthday Youtbuehb",Click the green flag and follow the instructions. ,840815,https://cdn2.scratch.mit.edu/get_image/project/237353646_480x360.png,2018-07-25T11:42:38.000Z,2018-07-25T17:04:04.000Z,2018-07-25T12:51:15.000Z,4,1,0,0,0,,,,,,,
237300747,Getting Unstuck Day 18,"Not my most creative project.  Actually pretty literal. I have an engineering background and this took me back to beginning college classes. 

The hardest part of the project was working with the costumes.  I prefer using the costume names, but that was not working here.  So I had to use the costume numbers.","Getting Unstuck Day 18 - Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.

Click on the logic gate to toggle it between AND, OR and NOT.
Click on the inputs to change the value to ON or OFF.",14400846,https://cdn2.scratch.mit.edu/get_image/project/237300747_480x360.png,2018-07-24T23:08:34.000Z,2018-07-25T14:17:44.000Z,2018-07-25T14:14:55.000Z,4,0,0,0,0,,,,,,,
237378352,Scratch Cat go on a trip - Getting Unstuck  copy remixCar,,"Scratch Cat needs to go on the trip.

Click the green flag to start.  Use arrow keys to move around and click the items to gather things he needs for the trip.  Click the car to start the journey.
Musicata

",13575540,https://cdn2.scratch.mit.edu/get_image/project/237378352_480x360.png,2018-07-25T16:49:30.000Z,2018-07-25T16:58:57.000Z,2018-07-25T16:58:41.000Z,4,0,0,0,0,237165542,237165542,,,,,
237386042,Unstuck - Day 18,"This is a simple design, but could really help students understand the x-y plane.  I might use this to supplement a lesson on movement.  I could add a feature where the background switches to the x-y grid.  I was pleasantly surprised on how quickly I was able to program with the ""and"" operator.  It worked quite well.",Click the green flag and guess which quadrant Scratch Cat is occupying.,2456527,https://cdn2.scratch.mit.edu/get_image/project/237386042_480x360.png,2018-07-25T18:13:04.000Z,2018-07-25T18:20:35.000Z,2018-07-25T18:20:35.000Z,1,0,0,0,0,,,,,,,
237215762,Unstuck Day 18 project,"This project originally had a LOT more booleans in it, but then I realized I only needed to use the ""AND"" as the others were only further complicating my program. I'll have to continue exploring the OR and NOT in other projects!",Click the flag and prepare to guess the secret code. Which two cats make up the secret sequence??,17786521,https://cdn2.scratch.mit.edu/get_image/project/237215762_480x360.png,2018-07-24T03:24:09.000Z,2018-07-30T00:51:34.000Z,2018-07-24T22:14:58.000Z,1,0,0,0,0,,,,,,,
237396937,Getting Unstuck  [Day 18],This is for Getting unstuck day 18!,"Green flag then, click and hold on Scratch Cat While pressing space.",13594403,https://cdn2.scratch.mit.edu/get_image/project/237396937_480x360.png,2018-07-25T20:36:32.000Z,2018-07-25T20:40:46.000Z,2018-07-25T20:40:46.000Z,1,0,0,0,0,,,,,,,
237393862,DAY 18 - MISSION...POSSIBLE!,"HO APPLICATO SOLO IL BLOCCO ...O...
PER QUESTO PROGETTO HO SEGUITO UN TUTORIAL SU YOUTUBE
https://www.microninja.me/risorse/scratch-per-iniziare/il-labirinto/
APPORTANDO, PERO', DELLE PICCOLE MODIFICHE (VEDI LE STELLE SCINTILLANTI)
NON SONO RIUSCITA A FAR GIRARE LA NAVICELLA VERSO LA DIREZIONE CHE INDICAVANO LE FRECCE.
SONO MOLTO SODDISFATTA.","PER INIZIARE BASTA CLICCARE LA BANDIERA VERDE
CON LE FRECCE SI FA SPOSTARE LA NAVICELLA
ATTENZIONE AI ...BUCHI NERI...",34259094,https://cdn2.scratch.mit.edu/get_image/project/237393862_480x360.png,2018-07-25T19:49:22.000Z,2018-07-25T21:45:18.000Z,2018-07-25T21:36:45.000Z,3,1,1,0,0,,,,,,,
237383039,Getting Unstuck: Day 18,"By Filipe Mendes
#CreativeComputer",Generate a random number and let the user choose if even or odd and the range,2980392,https://cdn2.scratch.mit.edu/get_image/project/237383039_480x360.png,2018-07-25T17:41:33.000Z,2018-07-25T22:12:25.000Z,2018-07-25T22:11:22.000Z,2,0,0,0,0,,,,,,,
237392429,Getting Unstuck Day 18 - conditionals,"Getting Unstuck Day 18: conditionals.

For this project I revisited an earlier game I made for Day 9. I figured out a way to use conditionals to randomly place the food, plus used conditionals to determine whether the player was successful or not.","Press the green flag to get started. Your objective is to gather as many food pellets as possible to take to the feeding center.

Use the arrow keys to move the ant through the maze.

Red pellets = kills the ant and stops all action
Yellow/green = +1 point
Purple/pink = -1 point",2803184,https://cdn2.scratch.mit.edu/get_image/project/237392429_480x360.png,2018-07-25T19:30:32.000Z,2018-07-25T22:19:31.000Z,2018-07-25T20:30:15.000Z,6,0,0,0,0,,,,,,,
237407153,Getting Unstuck Day 18,"Getting Unstuck Day 18 Reflection:
This is really simple, but I got to try a few different operators that I hadn't used before.  MsNykorchuk5's project has more riddles, which is what I'd like to figure out how to do.
I think the and/or/not operators are helpful, but I have to think more about when to use them.  A lot of times the if/then blocks seem to work just as well, if not better.  But I am not a very advanced Scratch user - I'm sure they have their uses that I don't quite understand yet!",Click on the green flag and see if you can solve the riddle.,30095573,https://cdn2.scratch.mit.edu/get_image/project/237407153_480x360.png,2018-07-25T23:13:15.000Z,2018-07-25T23:51:39.000Z,2018-07-25T23:51:39.000Z,3,0,0,0,0,,,,,,,
237201304,Getting Unstuck Day 18,I was playing with this on the side and realized it worked for this particular challenge!,"Challenge: Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.

Click the green flag to have the magician guess your age!",34245752,https://cdn2.scratch.mit.edu/get_image/project/237201304_480x360.png,2018-07-24T00:21:58.000Z,2018-07-26T00:15:53.000Z,2018-07-26T00:14:58.000Z,4,0,0,0,0,,,,,,,
237375105,Getting Unstuck Day 18-2,"
Book:  Imparare a programmare di Boscaini",Click the green flag,13275782,https://cdn2.scratch.mit.edu/get_image/project/237375105_480x360.png,2018-07-25T16:13:08.000Z,2018-07-26T14:30:17.000Z,2018-07-26T14:28:37.000Z,3,0,0,0,0,,,,,,,
237520305,Day 18 - Memory Game remixed to reflect secondary colors remix,"Getting Unstuck Day 18 

I really liked this project! I remixed it to try out different color variations. I did not work out in my favor, but I was able to change the color of the cards. 

Very creative @PolyPrep and @clarimer! ","Green Flag
Click on cards to color mix for secondary colors",10722024,https://cdn2.scratch.mit.edu/get_image/project/237520305_480x360.png,2018-07-27T01:36:12.000Z,2018-07-27T01:56:00.000Z,2018-07-27T01:53:13.000Z,8,0,0,0,0,237165225,237088607,,,,,
237540725,GUPA (Invitation to remix)  remixCar,,"GUPA = Getting Unstuck People Animation; is an animation created with pictures of some scratchers who joined Getting Unstuck Challenge

press SPACE to put in / remove from pause 
Let's create GUPAs: remix it for creating a new GUPA animation
",13575540,https://cdn2.scratch.mit.edu/get_image/project/237540725_480x360.png,2018-07-27T07:01:35.000Z,2018-07-27T07:07:57.000Z,2018-07-27T07:07:57.000Z,4,0,0,0,0,237080018,237080018,,,,,
237580466,Scratch@MIT Breakout,You will definitely need to go to my tweets to find the color lock annswer (it is a little bit challenging to find).  If I had more time I would create many more locks for this.  To the staff and crew of Scratch@MIT 2018:  Thanks for a great time of learning!!,"For those of you who have done Breakout EDU's or Escape Classrooms, this will look familiar.  This Breakout is based on some of the information learned at Scratch@MIT 2018.  Help me escape my hotel room so that I can get home and take time to go through all of my notes and swag from the conference!!",2502473,https://cdn2.scratch.mit.edu/get_image/project/237580466_480x360.png,2018-07-27T18:49:43.000Z,2018-07-27T19:40:22.000Z,2018-07-27T19:36:51.000Z,2,0,0,0,0,,,,,,,
237644476,Getting Unstuck Day 18,,Press green flag to start.  Ball will bounce.  ,34190765,https://cdn2.scratch.mit.edu/get_image/project/237644476_480x360.png,2018-07-28T19:27:17.000Z,2018-07-28T19:36:19.000Z,2018-07-28T19:36:03.000Z,4,0,0,0,0,,,,,,,
237676511,"AND, OR, NOT remix Day 18 Getting Unstuck ","Getting Unstuck Day 18:Create a project that when multiple conditions have been satisfied, a secret is revealed. 

Amphora Icon made by Freepik (www.freepik.com) from www.flaticon.com","Click on the green flag and watch what happens
",8789156,https://cdn2.scratch.mit.edu/get_image/project/237676511_480x360.png,2018-07-29T09:46:00.000Z,2018-08-01T18:42:32.000Z,2018-07-29T13:56:20.000Z,2,0,0,0,0,35418498,14692365,,,,,
237690786,Getting Unstuck Day 18,"Inspiration came from Day 18 of Getting Unstuck asking me to use the and block in a conditional statement. I decided to follow the example of some early 8-bit games where the player had to collect objects to get to the next level.
I used the pacman from an earlier project and used the backpack to move it across.
To improve this project I would add more objects to collect, perhaps using cloning to do it efficiently. I'd also like to add more levels.","Click the Green Flag to start.
Use the arrow keys to control the pacman.
Avoid the red lines.
Collect the three items and make your way to the rainbow to finish the game.",287832,https://cdn2.scratch.mit.edu/get_image/project/237690786_480x360.png,2018-07-29T16:02:16.000Z,2018-07-29T16:32:46.000Z,2018-07-29T16:27:35.000Z,3,0,0,0,0,,,,,,,
237701184,Getting Unstuck Day 18,"I struggled a bit to come up with an idea that involved 'and' 'or' and 'not'  Eventually I decided on a cat v mouse game, but I didn't get round to including 'not'
I think I need to do a bit more work on it to make it easier to play, and I think my path to the cheese is a bit boring.","Click the green flag to start and use the arrow keys to get the mouse to the cheese without the cat catching him.
You only have three lives!",3297086,https://cdn2.scratch.mit.edu/get_image/project/237701184_480x360.png,2018-07-29T20:15:10.000Z,2018-07-29T21:05:48.000Z,2018-07-29T21:05:24.000Z,6,1,0,0,0,,,,,,,
237736558,UnStuck Day 18,I really confused to make a challenge project in the beginning. Until i see this project https://scratch.mit.edu/projects/237079206/ project of MrQuentin.  And i learn many things with his project and i make the simple one. @MrQuentin ,"Click ""SPIN""",34216021,https://cdn2.scratch.mit.edu/get_image/project/237736558_480x360.png,2018-07-30T05:58:50.000Z,2018-07-30T06:03:45.000Z,2018-07-30T05:59:17.000Z,5,1,0,0,0,,,,,,,
237738387,True or False Getting Unstuck day 18,"
Incomplete project. I can not finally tell him the total points and the comment",click on the green flag and click true or false,19738986,https://cdn2.scratch.mit.edu/get_image/project/237738387_480x360.png,2018-07-30T06:38:50.000Z,2018-07-30T09:04:10.000Z,2018-07-30T09:02:00.000Z,7,1,0,0,0,,,,,,,
237141068,Day 18 - and or not,,"I was expecting more ifs, but it came out liike this....
It works, but no ands and no ors...",24154277,https://cdn2.scratch.mit.edu/get_image/project/237141068_480x360.png,2018-07-23T12:18:50.000Z,2018-07-31T11:51:38.000Z,2018-07-31T11:51:38.000Z,5,1,0,0,0,,,,,,,
237542911,l'audio,"Getting Unstuck 15
Create
Create a project that shows different backgrounds depending on how loud the room is. ",clicca la bandierina ,21462276,https://cdn2.scratch.mit.edu/get_image/project/237542911_480x360.png,2018-07-27T07:45:43.000Z,2018-07-31T14:06:47.000Z,2018-07-27T07:54:13.000Z,4,1,0,0,0,,,,,,,
237866496,Il labirinto e o non,"Getting Unstuck 18
creare",,21462276,https://cdn2.scratch.mit.edu/get_image/project/237866496_480x360.png,2018-07-31T14:42:36.000Z,2018-07-31T15:08:55.000Z,2018-07-31T15:08:23.000Z,4,1,0,0,0,,,,,,,
237875772,#GettingUnstuck18 - Little (and not-big) adventure,All sprites taken from the Scratch repository.,"Press Green flag and follow the instructions.

This project is part of #GettingUnstuck initiative #CreativeComputing, Day 18

""Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed""

Click the green car to reset the game.",1112440,https://cdn2.scratch.mit.edu/get_image/project/237875772_480x360.png,2018-07-31T16:37:45.000Z,2018-07-31T17:23:32.000Z,2018-07-31T17:22:49.000Z,6,1,0,0,0,,,,,,,
237937061,#Unstuck 18 And Or Not Block,I found this one really tricky to do. I was trying to use healthy food and give options but the and block didn't work so I only managed to do it with a not block. Need some more research on finding a video on how to use and. I couldn't find one.,Click on flag to start.,31492686,https://cdn2.scratch.mit.edu/get_image/project/237937061_480x360.png,2018-08-01T06:02:24.000Z,2018-08-01T07:56:42.000Z,2018-08-01T07:55:08.000Z,6,1,0,0,0,,,,,,,
237989870,Getting Unstuck: Day 18. The secret of the world.,,"Click on the green flag.
Answer to the questions and quite until the end to read the secret of the world!",18190669,https://cdn2.scratch.mit.edu/get_image/project/237989870_480x360.png,2018-08-01T19:42:05.000Z,2018-08-01T21:20:32.000Z,2018-08-01T21:20:32.000Z,7,2,0,0,0,,,,,,,
238024677,Día 18,,,34199235,https://cdn2.scratch.mit.edu/get_image/project/238024677_480x360.png,2018-08-02T03:01:55.000Z,2018-08-02T03:02:52.000Z,2018-08-02T03:02:52.000Z,5,1,0,0,0,,,,,,,
238088263,getting unstuck day 18,hi have learn to use diferents conditions to pass sucess ,,23020553,https://cdn2.scratch.mit.edu/get_image/project/238088263_480x360.png,2018-08-02T20:13:48.000Z,2018-08-02T21:43:17.000Z,2018-08-02T21:35:03.000Z,5,1,0,0,0,,,,,,,
238137968,Maze with time counter getting unstuck day 18,"It is an old project that I improve with NO, OR and AND operators.
OR: detect colours of wall
AND: sound countdown if time is <10 and >0
NO: for bubble position. It is random and mustn't touch the wall colour when it appears. 
It has been difficult to me design a project based on operators. This estructure dont help me to create.","Move the crab with arrows to find the exit of the maze. Now, you have a countdown. If you catch the bubble, you win 10 seconds.
You will discover the secret if you reach the exit!",2680901,https://cdn2.scratch.mit.edu/get_image/project/238137968_480x360.png,2018-08-03T08:21:00.000Z,2018-08-03T09:16:49.000Z,2018-08-03T09:07:24.000Z,4,1,0,0,0,,,,,,,
238272178,day-18,,,16822769,https://cdn2.scratch.mit.edu/get_image/project/238272178_480x360.png,2018-08-05T13:09:58.000Z,2018-08-05T13:48:28.000Z,2018-08-05T13:48:27.000Z,4,1,0,0,0,,,,,,,
238340573,Getting Unstuck - dag 18,,The party starts if you point at the cat.,25631396,https://cdn2.scratch.mit.edu/get_image/project/238340573_480x360.png,2018-08-06T10:43:36.000Z,2018-08-06T10:47:02.000Z,2018-08-06T10:46:28.000Z,2,1,0,0,0,,,,,,,
238285544,Getting Unstuck - Day 18,"The challenge for day 18 of Getting Unstuck is: ""Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed.""

I used the ""or"" block for the first clue because there are three correct possibilities.  I used the ""and"" block for the combinations of 2 and 3 correct items.

Reflection/Call for help:  I have spent close to two hours trying to figure out how to only broadcast one message at a time and I cannot figure it out!  When you click and hold down on a correct item it will display the previous response.  If there is a way to make it so no extra ""say"" bubbles appear? If so can you please remix it and show me (or explain why)? Thanks!
Oh boy... the above happens when you are looking inside... when you run it from the project page, my ""no"" message doesn't appear! HELP!","Scratch is planning a trip to a mystery location.  He only needs to bring 3 of the items shown.  Click an item to find out whether or not Scratch will put it in his car.  Once you figure out the three necessary items, Scratch will tell you where he is going!",24696341,https://cdn2.scratch.mit.edu/get_image/project/238285544_480x360.png,2018-08-05T18:57:26.000Z,2018-08-07T11:10:23.000Z,2018-08-07T10:47:42.000Z,7,1,0,0,0,,,,,,,
238481212,Logic Gates (Getting Unstuck #18),"Getting Unstuck activity 18 - ""Using one or more of the and, or, and not Operators blocks, create a project that when multiple conditions have been satisfied, a secret is revealed. ""

Fell back to some of my old electronics knowledge for this.  The ""surprise"" is the bulb appearing an switching on.","Click the flag to start.
Click each of the inputs to toggle the value between 0 and 1 and see how it affects the output.",15872912,https://cdn2.scratch.mit.edu/get_image/project/238481212_480x360.png,2018-08-07T22:26:11.000Z,2018-08-07T23:16:08.000Z,2018-08-07T23:16:07.000Z,3,2,0,0,0,,,,,,,
238489203,Dance with letters,"Today's prompt was to make a project using some logical operators ""and, or, not"" to reveal a secret. The prompt was too wide and all it came in my mind were logic puzzles, but I wanted to do something more artistic.

The inspiration came from a video that I watched today about an installation at Artechouse, where people were immersed in a sea of letters and could interact with them by moving their bodies.

I made a first version pretty quickly but then I realized that I wasn't using the logical operators and I needed a secret to reveal. I got stuck, so I went for a walk. When I came back I had the idea of using the letters to reveal a word. The project got much more complicated but I learned more about clones and I'm pretty satisfied with the final result.

Enjoy!

PS: I've just realized that the prompt for day 19 is about clones! Now I have to make a different one! :)","Click the green flag, make sure your webcam is on and... dance until you find the ""secret"" message!

To fully enjoy this project, get far from the screen and use all of your body to move the letters around.",2286560,https://cdn2.scratch.mit.edu/get_image/project/238489203_480x360.png,2018-08-08T00:10:41.000Z,2018-08-08T04:08:29.000Z,2018-08-08T02:32:21.000Z,4,2,0,0,0,,,,,,,
238550928,Getting Unstuck - Day 18,"I used sensory blocks to send broadcasts and help the bug navigate around the screen. I needed to create global variables for the program so that the bug could send a signal to stop all sprites, change the background, and end the game.","Find the combination that works! Use the up, down, left, and right arrow keys to navigate the bug around the page. If the bug is sitting on top of the button for a few seconds, it will change color. Find the correct combination of button colors to win the game.",25334812,https://cdn2.scratch.mit.edu/get_image/project/238550928_480x360.png,2018-08-08T15:13:58.000Z,2018-08-08T16:08:52.000Z,2018-08-08T16:06:48.000Z,2,0,0,0,0,,,,,,,
238552505,"GettingUnstuck18 : or, not, and",,,16573108,https://cdn2.scratch.mit.edu/get_image/project/238552505_480x360.png,2018-08-08T15:34:35.000Z,2018-08-08T17:07:11.000Z,2018-08-08T16:51:15.000Z,1,0,0,0,0,,,,,,,